Week of Date,Ad Content,Source,Medium,Bounces,Exits,Number of Records,Pageviews,Sessions,Time on Page,Unique Pageviews,Clicks,Cost,Impressions
18-Feb-20,,Google,CPC,4,11,2,41,11,"3,458",35,,,
18-Feb-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,4,4,4,4,4,0,4,,,
18-Feb-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,2,2,2,2,2,0,2,,,
18-Feb-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,7,7,7,7,7,0,7,,,
18-Feb-20,SU20_IG_IG_DISP_ALL_SIC_S_1,Instagram,PageLink,6,6,6,6,6,0,6,,,
18-Feb-20,SU20_IG_IG_DISP_ALL_SIC_S_2,Instagram,PageLink,7,8,7,19,8,387,17,,,
18-Feb-20,SU20_IG_IG_DISP_ALL_SIC_S_3,Instagram,PageLink,1,1,1,1,1,0,1,,,
25-Feb-20,,Google,CPC,28,90,19,425,90,"21,758",381,,,
25-Feb-20,,Google,Extension,2,9,5,40,9,"3,197",34,,,
25-Feb-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,6,10,9,24,10,356,19,,,
25-Feb-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,17,20,13,34,20,"1,139",29,,,
25-Feb-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,16,18,15,20,18,8,19,,,
25-Feb-20,SU20_IG_IG_DISP_ALL_SIC_S_2,Instagram,PageLink,25,25,9,25,25,0,25,,,
03-Mar-20,,Google,CPC,47,134,27,616,134,"29,716",544,,,
03-Mar-20,,Google,Extension,3,20,10,82,20,"2,802",77,,,
03-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,12,13,12,20,13,266,20,,,
03-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,40,40,38,40,40,0,40,,,
03-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,25,28,21,64,28,"1,581",63,,,
03-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_1,Instagram,PageLink,1,1,1,1,1,0,1,,,
03-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_2,Instagram,PageLink,26,27,9,28,27,"1,218",27,,,
03-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_3,Instagram,PageLink,2,3,3,5,3,90,5,,,
10-Mar-20,,Google,CPC,65,133,27,521,134,"32,942",424,,,
10-Mar-20,,Google,Extension,10,28,17,98,28,"6,805",81,,,
10-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,11,12,12,13,12,18,12,,,
10-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,28,33,26,57,33,"2,459",52,,,
10-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,20,22,18,24,22,"1,399",22,,,
10-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_2,Instagram,PageLink,46,46,7,46,46,0,46,,,
10-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_3,Instagram,PageLink,1,1,1,1,1,0,1,,,
17-Mar-20,,Google,CPC,67,130,21,436,130,"17,922",378,,,
17-Mar-20,,Google,Extension,4,23,9,110,23,"3,828",91,,,
17-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,14,14,12,14,14,0,14,,,
17-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,34,39,33,49,39,498,41,,,
17-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,20,22,21,25,22,498,24,,,
17-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_2,Instagram,PageLink,46,47,8,48,47,"1,380",47,,,
17-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_3,Instagram,PageLink,3,5,4,11,5,315,11,,,
24-Mar-20,,Google,CPC,88,169,23,597,169,"22,250",523,,,
24-Mar-20,,Google,Extension,10,30,19,105,30,"6,960",92,,,
24-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,4,4,4,4,4,0,4,,,
24-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,42,53,44,96,53,"4,238",82,,,
24-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,11,14,14,19,14,"1,680",18,,,
24-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_1,Instagram,PageLink,1,1,1,1,1,0,1,,,
24-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_2,Instagram,PageLink,33,33,9,33,33,0,33,,,
24-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_3,Instagram,PageLink,2,2,2,2,2,0,2,,,
31-Mar-20,,Google,CPC,168,262,25,721,262,"29,666",637,,,
31-Mar-20,,Google,Extension,6,21,14,125,21,"5,277",111,,,
31-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_1,Facebook,PageLink,30,34,28,45,34,667,43,,,
31-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_2,Facebook,PageLink,20,23,19,30,23,438,27,,,
31-Mar-20,SU20_IG_FB_DISP_ALL_SIC_S_3,Facebook,PageLink,17,18,18,19,18,63,19,,,
31-Mar-20,SU20_IG_IG_DISP_ALL_SIC_S_1,Instagram,PageLink,7,7,4,7,7,0,7,,,
